,city,year,mean_nlt,shinkansen_flag
206,‘ÑLŽs,2018,5.28443833734112,0.0
207,‘ÑLŽs,2019,4.4987976640329785,0.0
208,‘ÑLŽs,2020,4.229130882858124,0.0
209,‘ÑLŽs,2021,4.470285125386465,0.0
210,–kŒ©Žs,1992,2.5570601851851853,0.0
211,–kŒ©Žs,1993,3.013773148148148,0.0
212,–kŒ©Žs,1994,3.6163194444444446,0.0
213,–kŒ©Žs,1995,3.497337962962963,0.0
214,–kŒ©Žs,1996,3.0931712962962963,0.0
215,–kŒ©Žs,1997,2.10462962962963,0.0
216,–kŒ©Žs,1998,3.116550925925926,0.0
217,–kŒ©Žs,1999,3.035300925925926,0.0
218,–kŒ©Žs,2000,3.716203703703704,0.0
219,–kŒ©Žs,2001,3.532638888888889,0.0
220,–kŒ©Žs,2002,3.3266203703703705,0.0
221,–kŒ©Žs,2003,3.0009259259259258,0.0
222,–kŒ©Žs,2004,3.2599537037037036,0.0
223,–kŒ©Žs,2005,3.2199074074074074,0.0
224,–kŒ©Žs,2006,2.788310185185185,0.0
225,–kŒ©Žs,2007,3.102662037037037,0.0
226,–kŒ©Žs,2008,2.7534722222222223,0.0
227,–kŒ©Žs,2009,2.921146540808104,0.0
228,–kŒ©Žs,2010,3.0879475077702314,0.0
229,–kŒ©Žs,2011,2.9480833429262114,0.0
230,–kŒ©Žs,2012,3.4097222222222223,0.0
231,–kŒ©Žs,2013,3.2925925925925927,0.0
232,–kŒ©Žs,2014,2.8627314814814815,0.0
233,–kŒ©Žs,2015,2.673726851851852,0.0
234,–kŒ©Žs,2016,2.9800925925925927,0.0
235,–kŒ©Žs,2017,3.207523148148148,0.0
236,–kŒ©Žs,2018,3.582523148148148,0.0
237,–kŒ©Žs,2019,3.232523148148148,0.0
238,–kŒ©Žs,2020,2.795023148148148,0.0
239,–kŒ©Žs,2021,2.784837962962963,0.0
240,—[’£Žs,1992,2.2184486373165617,0.0
241,—[’£Žs,1993,4.058280922431866,0.0
242,—[’£Žs,1994,4.6918238993710695,0.0
243,—[’£Žs,1995,3.082180293501048,0.0
244,—[’£Žs,1996,3.086792452830189,0.0
245,—[’£Žs,1997,2.0557651991614256,0.0
246,—[’£Žs,1998,3.762683438155136,0.0
247,—[’£Žs,1999,3.2662473794549265,0.0
248,—[’£Žs,2000,3.8943396226415095,0.0
249,—[’£Žs,2001,3.8637316561844863,0.0
250,—[’£Žs,2002,4.012578616352202,0.0
251,—[’£Žs,2003,3.281341719077568,0.0
252,—[’£Žs,2004,3.290566037735849,0.0
253,—[’£Žs,2005,3.2322851153039833,0.0
254,—[’£Žs,2006,2.917400419287212,0.0
255,—[’£Žs,2007,3.732075471698113,0.0
256,—[’£Žs,2008,3.2654088050314467,0.0
257,—[’£Žs,2009,3.9756410256410257,0.0
258,—[’£Žs,2010,3.681196581196581,0.0
259,—[’£Žs,2011,3.8786324786324786,0.0
260,—[’£Žs,2012,3.4855345911949684,0.0
261,—[’£Žs,2013,3.5886792452830187,0.0
262,—[’£Žs,2014,2.7748427672955973,0.0
263,—[’£Žs,2015,2.5341719077568134,0.0
264,—[’£Žs,2016,3.229769392033543,0.0
265,—[’£Žs,2017,4.568134171907757,0.0
266,—[’£Žs,2018,4.922431865828092,0.0
267,—[’£Žs,2019,4.718658280922432,0.0
268,—[’£Žs,2020,2.7660377358490567,0.0
269,—[’£Žs,2021,2.630188679245283,0.0
270,ŠâŒ©‘òŽs,1992,9.075471698113208,0.0
271,ŠâŒ©‘òŽs,1993,11.343053173241852,0.0
272,ŠâŒ©‘òŽs,1994,14.039451114922812,0.0
273,ŠâŒ©‘òŽs,1995,12.255002858776443,0.0
274,ŠâŒ©‘òŽs,1996,11.989708404802744,0.0
275,ŠâŒ©‘òŽs,1997,9.117209834190966,0.0
276,ŠâŒ©‘òŽs,1998,12.86106346483705,0.0
277,ŠâŒ©‘òŽs,1999,12.699256718124643,0.0
278,ŠâŒ©‘òŽs,2000,13.632933104631217,0.0
279,ŠâŒ©‘òŽs,2001,14.184105202973127,0.0
280,ŠâŒ©‘òŽs,2002,13.140080045740422,0.0
281,ŠâŒ©‘òŽs,2003,10.520869068038879,0.0
282,ŠâŒ©‘òŽs,2004,11.271012006861064,0.0
283,ŠâŒ©‘òŽs,2005,12.579188107489994,0.0
284,ŠâŒ©‘òŽs,2006,11.544311034877072,0.0
285,ŠâŒ©‘òŽs,2007,12.049742710120068,0.0
286,ŠâŒ©‘òŽs,2008,11.570040022870211,0.0
287,ŠâŒ©‘òŽs,2009,12.77063679245283,0.0
288,ŠâŒ©‘òŽs,2010,11.099646226415095,0.0
289,ŠâŒ©‘òŽs,2011,12.807783018867925,0.0
290,ŠâŒ©‘òŽs,2012,13.077758719268154,0.0
291,ŠâŒ©‘òŽs,2013,12.819897084048028,0.0
292,ŠâŒ©‘òŽs,2014,9.066895368782161,0.0
293,ŠâŒ©‘òŽs,2015,8.277301315037164,0.0
294,ŠâŒ©‘òŽs,2016,10.130931961120641,0.0
295,ŠâŒ©‘òŽs,2017,10.79245283018868,0.0
296,ŠâŒ©‘òŽs,2018,11.970840480274443,0.0
297,ŠâŒ©‘òŽs,2019,10.922813036020584,0.0
298,ŠâŒ©‘òŽs,2020,10.46483704974271,0.0
299,ŠâŒ©‘òŽs,2021,9.497998856489422,0.0
300,–Ô‘–Žs,1992,3.9024276377217553,0.0
301,–Ô‘–Žs,1993,4.519607843137255,0.0
302,–Ô‘–Žs,1994,5.374416433239962,0.0
303,–Ô‘–Žs,1995,5.611111111111111,0.0
304,–Ô‘–Žs,1996,4.898692810457517,0.0
305,–Ô‘–Žs,1997,2.950513538748833,0.0
306,–Ô‘–Žs,1998,4.603174603174603,0.0
307,–Ô‘–Žs,1999,5.082166199813258,0.0
308,–Ô‘–Žs,2000,5.985527544351074,0.0
309,–Ô‘–Žs,2001,5.5550887021475255,0.0
310,–Ô‘–Žs,2002,4.780112044817927,0.0
311,–Ô‘–Žs,2003,4.712418300653595,0.0
312,–Ô‘–Žs,2004,5.26937441643324,0.0
313,–Ô‘–Žs,2005,5.300186741363212,0.0
314,–Ô‘–Žs,2006,4.593837535014005,0.0
315,–Ô‘–Žs,2007,5.288048552754435,0.0
316,–Ô‘–Žs,2008,4.559290382819794,0.0
317,–Ô‘–Žs,2009,4.664753706360593,0.0
318,–Ô‘–Žs,2010,5.146819703491152,0.0
319,–Ô‘–Žs,2011,4.736967957914874,0.0
320,–Ô‘–Žs,2012,5.370214752567693,0.0
321,–Ô‘–Žs,2013,5.015406162464986,0.0
322,–Ô‘–Žs,2014,4.161998132586368,0.0
323,–Ô‘–Žs,2015,3.6914098972922504,0.0
324,–Ô‘–Žs,2016,4.253034547152194,0.0
325,–Ô‘–Žs,2017,4.440709617180206,0.0
326,–Ô‘–Žs,2018,5.209150326797386,0.0
327,–Ô‘–Žs,2019,4.46078431372549,0.0
328,–Ô‘–Žs,2020,4.091970121381886,0.0
329,–Ô‘–Žs,2021,3.9122315592903827,0.0
330,—¯–GŽs,1992,2.4827586206896552,0.0
331,—¯–GŽs,1993,4.402298850574713,0.0
332,—¯–GŽs,1994,5.005747126436781,0.0
333,—¯–GŽs,1995,4.597701149425287,0.0
334,—¯–GŽs,1996,4.533524904214559,0.0
335,—¯–GŽs,1997,3.0363984674329503,0.0
336,—¯–GŽs,1998,4.654214559386973,0.0
337,—¯–GŽs,1999,5.031609195402299,0.0
338,—¯–GŽs,2000,5.576628352490421,0.0
339,—¯–GŽs,2001,5.841954022988506,0.0
340,—¯–GŽs,2002,5.818007662835249,0.0
341,—¯–GŽs,2003,4.486590038314176,0.0
342,—¯–GŽs,2004,5.288314176245211,0.0
343,—¯–GŽs,2005,5.319923371647509,0.0
344,—¯–GŽs,2006,4.370689655172414,0.0
345,—¯–GŽs,2007,4.458812260536399,0.0
346,—¯–GŽs,2008,4.477969348659004,0.0
347,—¯–GŽs,2009,4.578378378378378,0.0
348,—¯–GŽs,2010,4.345945945945946,0.0
349,—¯–GŽs,2011,4.609009009009009,0.0
350,—¯–GŽs,2012,4.894636015325671,0.0
351,—¯–GŽs,2013,5.162835249042145,0.0
352,—¯–GŽs,2014,4.615900383141763,0.0
353,—¯–GŽs,2015,4.376436781609195,0.0
354,—¯–GŽs,2016,4.834291187739463,0.0
355,—¯–GŽs,2017,5.630268199233717,0.0
356,—¯–GŽs,2018,6.385057471264368,0.0
357,—¯–GŽs,2019,5.481800766283525,0.0
358,—¯–GŽs,2020,4.511494252873563,0.0
359,—¯–GŽs,2021,4.365900383141763,0.0
360,“Ï¬–qŽs,1992,12.947530864197532,0.0
361,“Ï¬–qŽs,1993,14.059876543209876,0.0
362,“Ï¬–qŽs,1994,15.040740740740741,0.0
363,“Ï¬–qŽs,1995,13.751234567901234,0.0
364,“Ï¬–qŽs,1996,14.022222222222222,0.0
365,“Ï¬–qŽs,1997,11.816049382716049,0.0
366,“Ï¬–qŽs,1998,14.559876543209876,0.0
367,“Ï¬–qŽs,1999,15.572839506172839,0.0
368,“Ï¬–qŽs,2000,16.29753086419753,0.0
369,“Ï¬–qŽs,2001,15.16851851851852,0.0
370,“Ï¬–qŽs,2002,15.283950617283951,0.0
371,“Ï¬–qŽs,2003,13.761728395061729,0.0
372,“Ï¬–qŽs,2004,14.040740740740741,0.0
373,“Ï¬–qŽs,2005,14.89320987654321,0.0
374,“Ï¬–qŽs,2006,14.000617283950618,0.0
375,“Ï¬–qŽs,2007,13.801234567901234,0.0
376,“Ï¬–qŽs,2008,13.649382716049383,0.0
377,“Ï¬–qŽs,2009,14.659876543209876,0.0
378,“Ï¬–qŽs,2010,14.947530864197532,0.0
379,“Ï¬–qŽs,2011,13.78888888888889,0.0
380,“Ï¬–qŽs,2012,16.099382716049384,0.0
381,“Ï¬–qŽs,2013,15.383333333333333,0.0
382,“Ï¬–qŽs,2014,12.319135802469136,0.0
383,“Ï¬–qŽs,2015,11.935802469135803,0.0
384,“Ï¬–qŽs,2016,12.771604938271604,0.0
385,“Ï¬–qŽs,2017,14.250617283950618,0.0
386,“Ï¬–qŽs,2018,15.462345679012346,0.0
387,“Ï¬–qŽs,2019,14.508024691358024,0.0
388,“Ï¬–qŽs,2020,12.945061728395062,0.0
389,“Ï¬–qŽs,2021,12.384567901234568,0.0
390,’t“àŽs,1992,1.4198767334360554,0.0
391,’t“àŽs,1993,2.7207241910631743,0.0
392,’t“àŽs,1994,3.0365947611710324,0.0
393,’t“àŽs,1995,2.7696456086286596,0.0
394,’t“àŽs,1996,2.8593990755007703,0.0
395,’t“àŽs,1997,1.6540832049306626,0.0
396,’t“àŽs,1998,2.467642526964561,0.0
397,’t“àŽs,1999,3.2326656394453006,0.0
398,’t“àŽs,2000,4.353235747303544,0.0
399,’t“àŽs,2001,4.462634822804314,0.0
400,’t“àŽs,2002,3.721879815100154,0.0
401,’t“àŽs,2003,2.8031587057010787,0.0
402,’t“àŽs,2004,3.9010015408320493,0.0
403,’t“àŽs,2005,3.7415254237288136,0.0
404,’t“àŽs,2006,3.3089368258859784,0.0
405,’t“àŽs,2007,3.3728813559322033,0.0
406,’t“àŽs,2008,3.0431432973805856,0.0
407,’t“àŽs,2009,4.325500770416024,0.0
408,’t“àŽs,2010,3.4144838212634823,0.0
409,’t“àŽs,2011,3.8817411402157167,0.0
410,’t“àŽs,2012,3.5254237288135593,0.0
411,’t“àŽs,2013,3.1791217257318953,0.0
412,’t“àŽs,2014,1.8212634822804314,0.0
413,’t“àŽs,2015,1.3971494607087827,0.0
414,’t“àŽs,2016,2.1013097072419105,0.0
415,’t“àŽs,2017,2.419491525423729,0.0
416,’t“àŽs,2018,3.0211864406779663,0.0
417,’t“àŽs,2019,2.0905238828967643,0.0
418,’t“àŽs,2020,1.6964560862865947,0.0
419,’t“àŽs,2021,1.6271186440677967,0.0
420,”ü‰SŽs,1992,7.332275132275132,0.0
421,”ü‰SŽs,1993,9.535449735449735,0.0
422,”ü‰SŽs,1994,12.033862433862433,0.0
423,”ü‰SŽs,1995,9.778835978835978,0.0
424,”ü‰SŽs,1996,10.114285714285714,0.0
425,”ü‰SŽs,1997,7.348148148148148,0.0
426,”ü‰SŽs,1998,10.721693121693121,0.0
427,”ü‰SŽs,1999,10.725925925925926,0.0
428,”ü‰SŽs,2000,11.512169312169313,0.0
429,”ü‰SŽs,2001,12.716402116402117,0.0
430,”ü‰SŽs,2002,11.713227513227514,0.0
431,”ü‰SŽs,2003,8.10899470899471,0.0
432,”ü‰SŽs,2004,9.28994708994709,0.0
433,”ü‰SŽs,2005,10.41904761904762,0.0
434,”ü‰SŽs,2006,8.977777777777778,0.0
435,”ü‰SŽs,2007,9.646560846560847,0.0
436,”ü‰SŽs,2008,9.647619047619047,0.0
437,”ü‰SŽs,2009,10.064646464646465,0.0
438,”ü‰SŽs,2010,8.481818181818182,0.0
439,”ü‰SŽs,2011,9.614141414141415,0.0
440,”ü‰SŽs,2012,11.346031746031747,0.0
441,”ü‰SŽs,2013,10.547089947089948,0.0
442,”ü‰SŽs,2014,7.360846560846561,0.0
443,”ü‰SŽs,2015,6.439153439153439,0.0
444,”ü‰SŽs,2016,8.33968253968254,0.0
445,”ü‰SŽs,2017,8.816931216931216,0.0
446,”ü‰SŽs,2018,10.123809523809523,0.0
447,”ü‰SŽs,2019,9.336507936507937,0.0
448,”ü‰SŽs,2020,7.705820105820106,0.0
449,”ü‰SŽs,2021,7.8804232804232806,0.0
450,ˆ°•ÊŽs,1992,3.8755244755244753,0.0
451,ˆ°•ÊŽs,1993,5.324941724941725,0.0
452,ˆ°•ÊŽs,1994,6.256876456876457,0.0
453,ˆ°•ÊŽs,1995,5.1104895104895105,0.0
454,ˆ°•ÊŽs,1996,4.834965034965035,0.0
455,ˆ°•ÊŽs,1997,2.974825174825175,0.0
456,ˆ°•ÊŽs,1998,5.172027972027972,0.0
457,ˆ°•ÊŽs,1999,5.15944055944056,0.0
458,ˆ°•ÊŽs,2000,5.512354312354312,0.0
459,ˆ°•ÊŽs,2001,5.604195804195804,0.0
460,ˆ°•ÊŽs,2002,5.448018648018648,0.0
461,ˆ°•ÊŽs,2003,4.153846153846154,0.0
462,ˆ°•ÊŽs,2004,4.951048951048951,0.0
463,ˆ°•ÊŽs,2005,4.845687645687645,0.0
464,ˆ°•ÊŽs,2006,4.043356643356644,0.0
465,ˆ°•ÊŽs,2007,4.613053613053613,0.0
466,ˆ°•ÊŽs,2008,4.08997668997669,0.0
467,ˆ°•ÊŽs,2009,4.155803571428572,0.0
468,ˆ°•ÊŽs,2010,4.098214285714286,0.0
469,ˆ°•ÊŽs,2011,4.427232142857143,0.0
470,ˆ°•ÊŽs,2012,4.704428904428904,0.0
471,ˆ°•ÊŽs,2013,5.194871794871795,0.0
472,ˆ°•ÊŽs,2014,4.129137529137529,0.0
473,ˆ°•ÊŽs,2015,3.7463869463869464,0.0
474,ˆ°•ÊŽs,2016,4.248018648018648,0.0
475,ˆ°•ÊŽs,2017,5.7072261072261075,0.0
476,ˆ°•ÊŽs,2018,6.387412587412587,0.0
477,ˆ°•ÊŽs,2019,5.942657342657343,0.0
478,ˆ°•ÊŽs,2020,3.7146853146853145,0.0
479,ˆ°•ÊŽs,2021,3.873659673659674,0.0
480,]•ÊŽs,1992,22.767857142857142,0.0
481,]•ÊŽs,1993,24.576785714285716,0.0
482,]•ÊŽs,1994,28.857142857142858,0.0
483,]•ÊŽs,1995,26.458928571428572,0.0
484,]•ÊŽs,1996,26.564285714285713,0.0
485,]•ÊŽs,1997,21.773214285714285,0.0
486,]•ÊŽs,1998,27.057142857142857,0.0
487,]•ÊŽs,1999,26.864285714285714,0.0
488,]•ÊŽs,2000,28.807142857142857,0.0
489,]•ÊŽs,2001,27.803571428571427,0.0
490,]•ÊŽs,2002,27.39107142857143,0.0
491,]•ÊŽs,2003,25.814285714285713,0.0
492,]•ÊŽs,2004,25.44107142857143,0.0
493,]•ÊŽs,2005,26.689285714285713,0.0
494,]•ÊŽs,2006,26.726785714285715,0.0
495,]•ÊŽs,2007,26.6625,0.0
496,]•ÊŽs,2008,26.360714285714284,0.0
497,]•ÊŽs,2009,25.4875,0.0
498,]•ÊŽs,2010,23.910714285714285,0.0
499,]•ÊŽs,2011,27.4375,0.0
500,]•ÊŽs,2012,28.2875,0.0
501,]•ÊŽs,2013,27.82857142857143,0.0
502,]•ÊŽs,2014,23.914285714285715,0.0
503,]•ÊŽs,2015,22.192857142857143,0.0
504,]•ÊŽs,2016,25.14107142857143,0.0
505,]•ÊŽs,2017,25.866071428571427,0.0
506,]•ÊŽs,2018,28.139285714285716,0.0
